# LangChain核心框架
langchain>=0.3.0
langchain-openai>=0.1.0
langchain-community>=0.3.0  # 社区集成，包含DashScope等

# 大模型相关
openai>=1.0.0  # 用于OpenAI兼容接口
modelscope>=1.0.0  # ModelScope模型库
torch>=2.0.0  # PyTorch，用于模型推理

# 工具库
tiktoken>=0.5.0  # 用于token计算
python-dotenv>=1.0.0  # 环境变量管理
requests>=2.31.0  # HTTP请求
PyJWT>=2.6.0  # JWT认证

# Web框架
fastapi>=0.100.0  # API框架
uvicorn>=0.23.0  # ASGI服务器
python-multipart>=0.0.6  # 表单数据处理

# 数据处理
pydantic>=2.0.0  # 数据验证
pydantic-settings>=2.0.0  # 配置管理

# 数据库
# SQLite是Python标准库的一部分，无需额外安装

# PDF解析
PyPDF2>=3.0.0  # PDF文件解析

# LangGraph
langgraph>=0.2.0  # 状态管理
tavily-python>=0.5.0  # Tavily搜索API

# 网页抓取
playwright>=1.40.0  # 浏览器自动化

# LlamaIndex
llama-index>=0.10.0  # LlamaIndex核心框架
llama-index-embeddings-openai>=0.1.0  # OpenAI嵌入模型
llama-index-embeddings-langchain>=0.1.0  # LangChain嵌入模型集成
llama-index-vector-stores-chroma>=0.1.0  # ChromaDB向量存储集成
chromadb>=1.0.0  # ChromaDB向量数据库
